,ts11,ts12,ts13,ts14,ts15,ts21,ts22,ts23,ts24,ts25,ts31,ts32,ts33,ts34,ts35,ts41,ts42,ts43,ts44,ts45,ts51,ts52,ts53,ts54,ts55
62,-15.465407919624862,-2.847320346856452,6.795477542358274,4.0025364315456855,-2.4728734392989233,18.458614695578948,-2.946192542037602,5.54302454865636,-13.372658686615289,1.4744061630384906,26.434539233317942,-34.45274525377904,6.896782241944792,27.87719070590473,-22.157408659098696,15.23202441513283,-1.5976449879257473,10.532648045445296,-23.277274553010827,-27.651353948634036,55.479458363118304,19.83127058419415,-23.18993412160078,16.29074642092077,-34.10493238750402
63,-15.253704514909156,-0.8653435313401954,-2.7550327588161565,-3.7278117289574055,-12.298002071199853,19.389134375703165,-6.165214566932288,4.909796893207782,-17.57744158777792,0.09197167466068823,26.62329881242713,-42.980497082389654,0.5594697388560972,22.459845332987268,-21.317506980807476,13.773732210674808,0.874522773947012,20.087774432288768,-36.97477798018974,-27.54023593177424,46.062369332827316,31.252491189401788,-20.89011075938598,16.85568284105144,-36.201824698598664
64,-15.49785906786296,1.5029236950958487,3.9362029148150715,2.2144301724719773,-8.496471461552886,21.27246733681651,-2.7107618506154045,6.563995065386515,-29.500034115902118,0.735722463111784,24.805711028858465,-40.17279213353581,5.245908264321164,14.747309375060755,-11.66112412973145,13.948692803662977,-0.146040095304937,16.821527340772363,-33.49974595400306,-45.279565232996966,40.841042650382455,15.358883128383109,-28.60186844883857,15.14292187940245,-37.382351637189075
65,-15.622687556454133,-2.4496464967036387,10.007088270773156,3.979240031759168,-1.715809931779078,18.105639480366538,-2.573049613883027,5.874745117932501,-25.180922529779004,-4.659607205880563,21.325459581212076,-36.73977665295621,4.911593267718731,9.46381020239791,-21.130447824468348,8.788201199450262,-4.559104743669914,16.958942057646002,-33.21653954699657,-51.18196786820618,38.123631419531726,19.998552347526996,-34.44740456708723,22.36811560037119,-34.90449829889418
66,-15.375237993984019,-2.765199800275406,-2.995183252189489,-1.7902925049977851,-4.781310239006122,16.218795568555144,-6.6322310881831825,5.427364705818739,-23.77377112541648,-4.503239682762958,23.25468883501744,-36.291790050649325,1.2750912006178385,15.073119354477114,-15.911374508566357,15.624951948391637,-7.39565675161116,7.600639675014935,-39.920000744601396,-47.24582012188601,37.87409225938331,11.832503961054957,-23.051842900763354,21.841404197296292,-20.29802920956378
67,-17.19892318290121,-2.9078877352072716,11.355709456910692,2.868044013678294,-7.709591346219368,12.014268759059764,-12.777487761471662,8.097515051244187,-27.08275011773235,-7.293163585435105,26.27898030021955,-34.15908571387336,8.625127452935118,10.066410821691571,-29.492439524062526,19.442037855447566,-7.418472540800787,15.589932034874586,-35.72984400429188,-44.318453968012136,42.73052708497577,7.543912515672426,-40.04227039959905,24.46421074576815,-23.056782913705874
68,-15.436828580100807,-0.8457957869057844,3.7883409944985136,5.091813871976511,-7.449130276468513,14.72365366945779,-10.663082066376438,3.1872821732893994,-22.53019505353651,-9.5982224784571,26.745637453274114,-28.51286341604653,7.411437415541434,14.277345679378277,-26.17807748338527,19.163347404224993,-10.596637259478996,20.988711618737142,-44.63305207164284,-44.00958900509305,52.16746149861217,16.051820937639057,-39.57302994012778,18.486992750235476,-15.510045208683499
69,-15.627296916070613,0.34922528372099204,5.261343592967762,-3.5075504757857576,-7.528658907683292,8.15110948114228,-4.351979375479125,4.255732467023888,-34.104165374211256,-8.807363954854033,29.746481382865834,-24.650782464621123,6.107131845418531,14.289143000764016,-14.227502732473326,19.923449839774857,-9.193877794403214,22.64381487899465,-40.351187753613196,-28.69979529429331,55.004532732166936,4.362213114285572,-28.50430281476203,23.94072978474835,-24.859942268881568
70,-17.006276392673154,0.05193906966819861,1.5826369878575397,-8.572915738767508,2.983792752493487,10.814411280129132,-4.414864336906998,7.511469412399665,-30.43376108066203,6.218991256949187,27.803539260504547,-36.805747956404254,15.648723614563917,7.8289495573959496,-21.0498422489961,26.71636913438281,-1.1151838468902504,15.741424170476773,-52.12166859347692,-31.69105998035731,53.630870971498965,11.600548410202295,-35.05840864396593,20.93673489765756,-30.69216446742751
71,-14.484329301921465,-0.28076001926728267,-2.971349554173952,2.387160603409881,4.920873056222991,14.20688135993711,-2.5032854528055086,10.95360503183008,-29.66282876278753,2.449438791589894,32.61467388302743,-33.00301561717268,4.9809016810208595,15.030941993211234,-12.16898417047216,32.06063166033356,2.689962440926153,15.796414673211693,-63.3442221578097,-41.82026306273735,50.943642198918056,8.501799989103159,-48.297584121237975,25.628097602376123,-22.813094609910422
72,-16.76670983942217,1.5960773002877218,-2.7354206503068177,0.14755524852747914,-4.128291083038106,12.30401528147919,-0.25705143977231515,6.3723753094037185,-31.88153354422805,1.4789713585197592,35.59489907923784,-36.15540287732212,10.35367879731921,19.327485950462428,-14.8887213274697,34.728665065243256,9.69991312161448,10.709178892961766,-46.85417588252734,-48.838617166376736,56.484710096425275,15.719369813119348,-31.436110184348138,16.871843188175397,-23.019300589331053
73,-16.55541455368958,-0.5097082026935824,0.41869361405746686,0.070326710553958,8.35792801002576,11.395793109985663,4.563651365751818,0.6846930062014991,-29.408103980868646,0.3283297760019308,33.87043259060238,-36.74611712549951,14.150349203699232,12.840544037647298,-16.525921245512038,35.810819817368646,2.894739301023546,11.964850820885465,-57.19699787460181,-39.48455665062097,48.10447488875162,3.6137232905675036,-23.18307066894703,15.890131700309187,-22.273238781570452
74,-17.035478204608225,0.7053440308468906,5.036958984393041,-0.6338724159847036,0.14824809944120898,15.589013938018272,-1.9326184454568438,11.151309631304786,-33.01488917705895,0.6958756644243058,34.52270191631505,-27.196358944271232,1.561982461450346,18.66877030489109,-27.91530665504031,40.09710704018714,0.7365945241000631,11.210638941517953,-58.08509567986102,-40.296718275861686,53.22635253569681,6.801924304412293,-20.3885586785374,17.04996791229335,-28.043093603040134
75,-15.809059319341856,1.3244388321062244,0.055921436503208355,-4.98456983582826,0.09618038405339169,18.394183766613157,0.21053317852487835,8.167016181548012,-35.61784920187035,10.84638515655282,36.37848525201924,-35.52610249364891,5.484739048773983,16.464113852181846,-20.92293777743761,46.16996908775735,-1.2797319342733517,10.70961675922079,-59.783335767571415,-44.825684579802086,48.624506714236425,11.77214596180563,-21.424275508405568,17.966506392951008,-30.95977123946126
76,-19.06481484010632,-1.6879345644405621,-1.1181861474889372,-6.12332392333379,-4.8081583988223775,18.14341974783077,9.099446145231065,12.952143838469157,-34.59970099718316,3.8042674067566216,35.12697617242659,-27.93344569999627,6.054578970262302,26.500535966201486,-37.33175803625725,43.0415034722775,2.4893055650802247,16.100291098496545,-60.55767978635861,-37.55590514111101,40.340703643896234,13.153350386547277,-21.258672582608597,19.400606449044563,-30.269604711273516
77,-19.61740321779365,-2.158600951283632,-3.8098830323442616,-0.5628414896814329,-4.695345515438499,16.024114844505316,12.608157697926718,8.74550345655161,-36.028997606954434,12.535809900380926,38.975074138396856,-31.46119527566566,0.5044454658842401,18.113428861250622,-27.308423826045736,43.51969667380194,6.615043136877572,11.344686466172597,-50.52118663654317,-40.11215817997103,45.6791358446551,13.496178841228613,-26.636177146956967,16.265853059379676,-36.26330700757049
78,-17.030277525063607,-2.6933454814147106,-3.7350114007180486,2.060900172353387,-6.015257599493001,17.173960982030263,5.703938088515192,13.814048796384892,-34.74610078086629,9.784741974602797,47.00274805463786,-26.994774668180618,10.087244578437804,17.120520832603287,-31.229600170378696,50.82277764398666,1.7061084304685115,23.84426240984233,-64.24267962940819,-45.11551914921057,38.23676633645535,14.437116213543359,-19.110506577747273,14.702713939050604,-27.638703820074976
79,-17.422816794764685,1.0792043449845945,2.006428127563632,-0.8769105929195735,-4.355248138023789,15.308497511233016,6.4296402337651255,11.206890200274458,-46.98708053909354,21.686960006376353,44.112702198471176,-25.075714981874643,13.18264143291328,17.335217333276884,-27.636226857706127,52.38319490075807,-3.2151498443839563,25.786272322374465,-65.00754496182925,-37.88436939351777,42.1264817896267,5.503803541943029,-15.303530169665914,12.004988136790793,-21.494372414701058
80,-19.768601359561984,-2.470183161627211,-1.450907401370983,-4.229919633378135,-1.6855838935619802,11.599321239223434,7.55217005872762,10.104980685948293,-46.770530318968525,17.623394240917786,40.857056533565185,-17.973333006481262,8.335318627165629,9.885771802312657,-33.64854087389049,48.53367226500339,-4.34267808768287,24.037979318982202,-58.92695279626737,-33.92536865082424,48.25398696265853,12.856539147499422,-14.448582822708751,11.767867166794115,-20.95232875868171
81,-18.152759577532784,-2.845314676951661,0.2591989846407552,0.07547311943698443,-5.7842859005061875,15.62300086915188,4.795276205171438,13.344492519555073,-40.83109334009911,17.120885850235858,32.22023606081357,-25.503872055975208,14.27853997056572,21.554875323440196,-34.17520702430969,52.822068659109114,-7.380445302261482,31.104262800001838,-61.172647540570836,-43.93233183754046,44.550686216887776,9.340149977451034,-25.605990678226846,12.56480384805846,-22.44272552144058
82,-20.68572731128721,-4.0388072193263005,2.770133226786005,-10.297669476924101,5.7135440084518265,14.868419726507534,6.945903767485543,8.53445730319704,-44.22519765450927,20.857061391876446,33.703130348092,-32.93162758737648,2.7220674433662744,23.332019944834645,-24.453150873525672,50.38125889913525,2.6186219484370428,24.816333235793973,-64.17235889365459,-42.64730761196996,42.36136017159994,11.249407068056527,-30.762807121578927,5.927038946109868,-16.44752453991165
83,-20.770602341393936,-2.52698335893587,1.3313243067546985,-4.91814252668364,6.430718885325454,13.969589612891381,9.857887981470096,11.060724939500064,-32.19572723721645,17.607883999029166,35.67597352560038,-33.94356211909141,6.855202450920682,17.67848895513053,-27.74833758848323,49.35484381452381,4.321971241815665,30.882008820106712,-58.02171586467705,-48.311137771330955,45.30523027056247,7.381927763672007,-30.936915830504024,13.548868442161401,-4.4790880558206165
84,-19.62649297986212,-2.3050144217183757,1.7500588291006982,-10.566572335267713,0.3879744260412896,12.30455453277166,11.786659112987262,16.13197137291053,-38.883964896589056,12.707924795682612,30.362365656663172,-35.46384399262054,8.442367088082545,9.872952123217026,-31.7572662485458,54.419496904164696,2.503668396042986,25.83480608287918,-56.551769099416234,-41.950338449409735,42.49673575093017,0.08781694766075665,-33.296948764183796,8.73699472272864,-3.664907902072213
85,-22.32945860638488,-4.6547280837762814,-1.2895521748539256,-0.3773722589457478,-2.3122463147256074,12.478214853438061,5.81114537932091,16.533143188201553,-34.49038580168685,14.964110843110413,30.80900264320313,-28.74471441693828,4.0640411916229855,19.866766409612357,-28.98739167134569,47.372828529044064,4.730247655187422,20.298333346514433,-60.40964400794117,-65.15220411601054,51.916677545376196,-8.005169746679334,-45.54758283237845,13.794044997468838,4.774668132627097
86,-22.5850927011623,-2.7583149825023567,2.681690865422303,1.0321800655285447,0.8283422935551106,14.057759473640779,3.9588918895881453,8.864525261182173,-33.364562928051264,9.300590284786072,27.065548651075087,-29.38066161521133,3.912107852058549,12.53523983345908,-24.950464386541515,50.06027949033809,9.632682262565071,29.72303824152093,-63.65295245472535,-57.597188664591194,48.29799873964751,-11.58149103300364,-51.33214495927122,13.301335984699849,-14.56594825340886
87,-24.154734608057968,-3.012457543427259,3.9133059036936224,-2.8710768649868763,1.1636872725476048,10.302105152439227,10.13815723726205,17.439534887445316,-35.918301284253694,14.667851874996302,24.19013833843698,-27.077723615594937,4.752821078937004,-8.57747615675873,-26.967628104444938,48.644404606717906,6.496520662225708,28.270040557800765,-64.37587169068662,-68.08806028240977,48.16232863359445,-12.116294763349352,-46.33420727395882,7.451784971179275,-15.611841907075245
88,-21.972154660087178,-7.0864646491030365,3.6024629625518365,-3.7161101161424863,6.063069428300063,13.907108116362167,10.585369244886394,11.473216124537707,-34.62212432394278,6.606379387545495,27.721928944028647,-26.32215717690844,4.698881825149699,2.54910149140374,-24.523541863337144,51.03268845492285,1.0507431294855585,31.56490530765921,-50.538794012075066,-61.59356529034191,47.06414108884825,-13.494469040831444,-55.75007035039595,22.81349748132515,-6.896360977021689
89,-22.557411093056537,-6.003544787313198,1.1975432852934258,-11.499573743739216,2.7588760755412043,10.26936890925516,5.022565042773627,13.864102428753936,-22.301333233562403,11.610424350978606,32.90806017549618,-32.146249870478535,9.394313004490883,10.338026305198142,-23.423935424862794,57.14733951937819,0.21140639243325943,20.745400274733676,-61.984271085203225,-62.73231761622387,35.85615450110023,-12.00964273747395,-60.233917871907416,21.560988874931304,-0.9236558572171703
90,-22.681757382353748,-6.852656136374877,0.18550237242535816,-10.546137680937328,2.9524806418707774,9.568236774403427,7.125824426730681,16.41905405576885,-37.143327868511996,5.7377634887076585,32.289739198396994,-34.06476791975849,9.994669367778778,1.581274932726781,-21.821671425620508,53.89073086990158,5.5255268304239635,25.642694423662174,-57.1447592539044,-62.319186423214624,32.32631339688888,-12.512468625510063,-70.1315227505536,7.097791829438701,-5.69774634671349
91,-21.92620057682971,-5.232515391145379,-1.008403663010105,-10.266617356834752,4.626022171843306,12.233593226133836,10.211657815454851,9.994357900872426,-33.51344057378383,14.560300578498204,34.71976333048912,-34.21109583446254,9.914475212904348,10.803622472554377,-24.748288590089327,51.55781308289924,3.1032949850332,26.938705970513684,-50.39919710232844,-59.2344752271382,28.920167794064124,-7.631911165996288,-64.56919190946225,11.230119634239959,1.8214159900287035
92,-20.552073978482394,-7.84855412517482,3.237129764311507,-6.400644381878055,5.725486300488953,12.236246399792575,13.335926898935618,16.015520805710494,-43.30536411495998,19.95655088645897,32.0827542976596,-35.995691259495764,0.5900748354805323,3.1846774479677693,-31.932782379917683,46.80594307845826,5.429304165669684,25.357083491534834,-50.34683572059451,-50.673432526052196,27.223664851922212,-14.362015483995087,-64.95993038511388,7.9790593775738365,-9.543322187948158
93,-19.14954857753169,-2.3641079997623837,0.040785317099874874,-4.234147670961282,2.468017839837527,12.592630737001402,14.391647166220288,10.638236291658787,-30.06515244199066,14.520428007062467,30.13478326162457,-31.31776550780627,9.556313359968676,-2.4437802776436692,-19.96026778435507,41.123634557879896,7.704304513566436,16.488898925529334,-62.001548500796865,-51.98135814347873,26.328688535677855,-14.426671942322116,-58.792499873766836,15.253693257658552,-10.153512448281612
94,-18.589320221008578,-0.8865864015990921,9.569659215586324,-11.752655070177799,4.396968802431228,11.06509860438,11.715543245843728,23.45747615851923,-42.22077322457251,15.14848643588386,30.441191296994873,-34.336696769993395,-2.0719218637286305,-2.7525021825009706,-19.258082559002965,39.718374343236206,4.785584562239025,18.2423306398961,-67.23869588740841,-40.595000184438284,29.837902318789585,-16.45760373977398,-54.03821001664573,8.660475307295743,-8.852377087728602
95,-21.10603523243532,-2.917747615974856,6.777904793003863,-10.118062949336702,-3.469984533499411,16.94006777925371,12.502398949909317,16.97155623878833,-33.836371021948985,17.198439794492636,32.88192199618598,-31.454641382263542,4.1253908916250435,-9.08185415972411,-30.330741658811817,46.943141981172744,2.1522587598222582,22.74115631348516,-70.43366442480685,-45.00073902371822,23.96804274150366,-19.785539705152832,-65.95226077262062,14.286261663808036,-9.464272509310256
96,-19.789360107535945,-5.989903960249112,7.190672016927605,-4.979608463576817,-0.24764910966312695,14.445984163642734,13.675669337757657,15.987108749292767,-34.16246962635769,8.529297000002162,34.00884215865442,-33.88689590543253,4.073159881586058,-4.999834571432697,-20.812066013585866,44.86923458524697,-0.464182507737541,18.085302367401354,-77.2978213708498,-54.91693042473082,29.381277475745826,-16.7310747021046,-67.91411446062268,16.5886909486046,-6.486773126890558
97,-20.261100917346333,-0.6612597313935151,3.6198601349507524,-6.590243529588629,8.096447438376122,17.020487298894448,14.870096263470971,14.397802020826758,-38.493840802302834,10.109714004066621,37.16253765191463,-31.042394274897454,1.518686688974084,1.9497561238676573,-29.7339627216268,43.654829338996635,-3.3787836553402073,24.06192163783628,-78.59259263719399,-51.7296878423667,29.52588652806081,-9.608968936029836,-57.38147956533375,8.957502546836018,-1.8142380056497958
98,-21.54725021161184,0.6308573142329039,-2.9499436478704606,-0.7550318349473839,6.958465184154509,15.548899993525872,12.798843465446783,16.061981185778354,-38.4334380864855,19.86963379892906,39.324993492926204,-31.389167849758547,-2.4364013030633878,-0.15397535009378194,-36.67002558240807,47.65055427750318,-0.9295002613960214,24.300855409112145,-80.04640391014266,-38.46189515247917,29.74230433985802,-7.448056304695706,-65.6619198932273,19.171010863339703,4.683333105659235
99,-21.97736451656499,1.6759639519237313,10.773817246030427,-9.352647038243088,7.010755713382185,17.67899766016102,9.621476929188487,18.477136019543046,-40.00537747101126,11.699552891941568,41.785054341317064,-30.611315095278734,-10.41060835106066,-0.016623627427825083,-21.248085889893336,49.230573761612106,-3.2026010829523646,17.103994393650574,-82.12142002634945,-45.101229331444635,25.200701331138486,-5.14797354485246,-56.2491513218073,5.473324895729887,-6.512362913555917
100,-19.407513778026992,2.101353592331839,0.8084523846915936,-4.1876699720970745,4.8769227811865585,18.31010861284508,11.05142276515175,12.810009859734004,-39.99830288360623,14.048702380790056,39.3052890154862,-34.659519033390346,-9.896236594910139,-0.39769370634379464,-3.7247063895832593,49.95570729460002,-2.2308906243227575,18.1398595128258,-82.30011179811238,-42.4730954758479,18.691077095356217,6.439157562412881,-63.71040152615781,9.981851907883438,-6.37044059610844
101,-24.227604940646113,0.3250721702381343,2.113456114634514,-9.204804496623625,5.594812148401015,18.36631151440372,8.339961335676847,13.991057538900892,-41.41540271355737,4.834581604623226,38.36317930180477,-30.464169281400935,-14.348162090465728,6.5211767067808415,-6.263112265336513,42.21271270423326,6.103250907235859,21.5619068543032,-86.14909159388378,-44.72157202265179,7.815012758227915,-0.5065029360179417,-79.06539049306056,9.683513337205982,-6.493178767539191
102,-23.851663197503633,3.4656610497590723,6.364044838526048,-7.733709719870723,7.780546148864139,23.299573972675034,14.492457490141302,12.93918267976568,-36.76926897093256,13.114930641901795,43.660056881018136,-35.28724082705588,-17.832156064313914,5.202234678152748,-15.205563585576215,31.972262187981826,9.661789211370161,11.23511495207595,-89.50217048749626,-40.07538474826088,19.387727745581905,5.433521777628645,-71.81872952641773,20.546965406459663,-9.166804005384263
103,-24.694072276403574,2.189162169553706,4.9598291418368525,-3.8916687791195903,6.831344302075263,23.093766510569097,15.359780158149794,11.227173343681876,-49.19510794463739,5.05995643339412,40.55611360932123,-31.86527948463515,-13.55112810261388,8.061185439408355,-13.187679260896754,29.088109359418496,10.034473447378746,15.179809780581198,-75.02857292154991,-44.19330605641911,7.561046815809213,-6.127488621671957,-69.44530304009973,27.118823170141894,-13.829214723723272
104,-23.954513823604202,4.238078589547888,13.681507879498628,-9.795395846593202,4.948337028096853,29.202028061553424,11.223297225696886,-1.1679249702144334,-51.27605914132174,8.20857022869489,46.73591614644842,-36.09772692588441,-8.473677568272564,10.750302310299821,-19.090373041933482,23.4607456842424,12.710437348875418,21.969028351998176,-84.61369141856518,-36.81260469193535,4.295950905036229,-4.382809091317921,-67.38120974206404,31.483602246870987,-3.2569677172669653
105,-23.876330098104265,2.748921391330624,4.250806822829571,-2.4105328255062837,-0.8910080161220062,29.41507115884811,7.744164222626747,4.7619756053743245,-38.08521036327003,12.042466342644678,43.3677708774681,-31.50612778946128,-10.09446520648977,8.150511371975846,-17.471077097363725,39.425241362160776,12.702038348895366,30.33758623582393,-81.58933948417706,-37.303583347464965,3.140321653411871,-7.587210123754349,-69.54021549541193,28.194206814963586,-17.420603199236368
106,-23.0618838366697,7.653896811474926,8.053536576393807,-8.539260704267518,8.67107407436295,30.55041614111985,7.56048604480142,5.59167719077408,-44.70510546582979,16.01004296979853,43.0952739081798,-32.125834918189696,-9.698380622091179,1.0288283082223715,-13.107448875463538,35.748765465714214,10.543388665977846,31.381680300026666,-81.64745315197922,-34.37315278141425,-0.17543854002567405,-15.36296371337786,-74.11002885804561,38.72227154717927,-14.220205813935916
107,-23.02273030086153,4.859726949875756,10.66097052001353,-18.643019108672398,11.23849572329895,31.25913451803927,10.35426568989513,-2.3108041535991672,-34.10218964762289,13.530158322644183,46.79020673301381,-31.64762761332434,-4.873528352580058,-7.831738996191262,-17.81181316980645,38.30494528849909,18.03741882174616,42.29505658279155,-87.92686085977734,-30.477723485124432,-6.242405521599004,-4.130620469348375,-71.63515386549513,24.923662535611857,-10.875212462625148
108,-22.923414763026464,9.666680310855691,5.816020875645994,-9.07829375563685,1.1916026873698229,31.16070674506901,6.78466198095951,4.612373301891051,-35.41067513799049,19.061553871279685,41.58328654409,-25.8313677694233,-8.302157727374468,-3.730552609463782,-21.03373454390831,37.81166603413454,20.02609636848447,36.8807317741157,-85.12680684636524,-42.19846236996548,-9.565422304783429,-6.971166565380027,-81.5616722751153,27.05831550609458,-11.890372341172473
109,-25.37250213375466,7.301004483547814,0.7273892298910174,-8.802546479197286,5.231878909686413,28.32429880841996,13.040517350135673,6.362045754237519,-41.18157477921808,12.764304508036775,38.03080582713157,-30.718104692749243,-10.790823201214746,-1.192115542815762,-19.914125587303843,40.67954962812378,20.384829703156665,32.600105616299686,-96.14756440006535,-30.96883413164323,-6.268687306912778,-2.871765394524185,-83.4294886346,35.09070368929551,-16.98444293323621
110,-22.179636103600316,9.355457585661554,1.4552741563008882,-5.938792051350788,0.655308789884121,26.98274159601722,8.488518406951325,2.039848298634793,-34.34340771293527,18.67841608030675,39.68712930752331,-30.926142346643147,-5.318983807402041,-4.023465621032647,-19.863116802527014,43.82575763534411,19.508534029212406,25.53617840983133,-99.78417325661736,-22.943315867309675,-2.2996786905094933,-1.5712383984992113,-82.84269521935158,39.65217720317667,-14.320432947781683
111,-21.82525313238781,8.97751947062948,-2.5498216801737916,-22.238836514893315,2.6343765460826583,26.835801357853022,10.445288748455498,-4.720704884299508,-34.01598394471342,13.103927721148741,43.778720374059304,-27.40930816708979,-0.3776977628362146,2.745687243696194,-18.53967172011069,46.89457004782501,16.13561460705496,23.647420952177963,-92.30466996242079,-35.37841359300629,-2.1745904716078757,-1.4407624418952287,-74.93020570394248,35.28695923104886,-22.960133067917006
112,-20.15958726848956,0.4848031938380917,3.9452518726328556,-2.7858814259677667,-5.7200190326441955,22.684809872081143,12.059905887587275,2.010342055555941,-30.451014617841462,4.37861438424241,44.70929796161147,-29.513420133774172,-8.781112731736723,-4.1424501744612865,-14.750304059145952,46.316148254407864,9.964116525208208,24.959080730817615,-79.73260892734315,-26.165513291734804,-4.77210058326933,2.8784271112079516,-74.45703698876125,35.1675307662357,-12.872519618571138
113,-20.58597840071575,7.994564470535004,4.698669996243017,-7.125238971277803,2.371935230530247,24.823923155441975,11.447942995977263,1.8516241172768337,-31.471031712247836,11.583187957360877,50.437824994448874,-25.897083914628478,-4.873517467885435,5.0580605694713014,-18.743464921093338,44.060416664513646,3.8173535010832174,31.10623605428457,-84.12779536147634,-24.976059103668018,-5.526840805578757,0.2648327169449043,-73.5519413314488,33.75198285550841,-36.60344994095883
114,-23.895170796626783,7.269763854054656,3.707907281783274,-5.847455080279781,-2.1576553103829803,26.86241447691651,9.556595524286543,2.702064626878304,-24.88787990560495,1.6837759713085543,51.83663295962789,-26.30516252072198,2.4538839650457165,2.957997101275182,-13.760486076289046,38.47744336267554,4.053471619078897,29.51004606954233,-79.47613927400566,-26.889536308532634,-4.01254774427113,3.372511260279305,-74.73108208933932,37.31470850990511,-30.133970256785027
115,-21.52225919659934,7.8039031602305835,2.2487609670368833,-15.055061328942356,1.1337737792241078,27.060499183996722,12.616724617786492,6.474223718091524,-21.936720347375246,7.7367901685995815,57.1776610500159,-27.501099932484337,-2.8747527438444136,9.722395168844141,-15.55680548198097,38.84907019030611,0.3591358850095675,20.911944069757514,-79.89410860496811,-21.886328710841426,-5.884577935440077,-6.45996416400044,-73.21031133267938,37.73317177842046,-35.728002345229385
116,-19.931313015816237,4.79102304225704,4.286149898045721,-16.17008531132754,-9.365307518421652,26.496404925105267,14.813991582645913,5.318703372974681,-25.198453270612966,11.48129249751604,52.710513126596624,-29.558633487052784,4.722048904189224,8.308987558945446,-14.594209738158243,44.48830880048022,6.920868034989233,25.676591538082185,-77.12167882450947,-15.293887819821084,-3.434111624830856,-3.7289504724585405,-73.58775221350706,35.60417229156313,-17.8645255801867
117,-18.48058884739151,4.936257916368959,8.469780033580355,-13.36823742245121,0.25629356879025034,29.963754239290175,17.34261941410539,7.994797443119804,-28.951072742694777,6.36920885292378,56.14697694920066,-30.14240304067242,5.667299633444403,10.291238107853133,-27.107911083016116,51.38803453883839,12.158806537839627,24.916489445566658,-72.5714875477697,-24.336675436405656,-8.557528483691641,2.337582432451014,-73.30443111478222,47.898972497583614,-26.042717814704172
118,-20.197591316867364,7.533829000446282,4.14024125547935,-8.88686996467288,1.7830785155343278,27.272735768722875,16.691807323756912,1.652962845481057,-28.10889512563527,8.77683991284396,58.441932696981816,-33.14289669567073,6.7906905499612,7.316832546304156,-25.96773545879309,46.85610703297364,6.1853720757138095,26.762950253705124,-60.38417486980014,-25.177876205211998,-6.5402487355709225,-3.333007238764575,-64.2543122984798,50.77568385514257,-29.337739450065854
119,-21.66816826884849,6.034554414612569,1.9991587761630634,-15.524300612744593,-8.734312567818655,26.756395233198788,17.287746178568707,5.136881867067599,-18.786262637518863,2.3696353741203473,63.370596938044145,-29.893060589024994,14.243657698372402,11.431437387207701,-28.66552987560017,55.03072456058742,13.600754433593433,27.10029983087674,-72.90020288917117,-24.329657226270534,-3.2424245456680856,-10.32222703354456,-66.73184798920829,59.167037246315154,-41.88844824417948
120,-17.478542402287076,3.0027342849579512,3.5161501909720383,-14.982062350451983,-5.668403541572145,28.80489659437869,17.624474242473266,1.5434054946992322,-27.986825746815352,4.75172699164788,61.640453630239215,-31.079631187684665,7.232851597048043,6.981002130208488,-35.77222646969351,49.24575454818802,13.680995490519614,18.757112684860207,-93.4440246354107,-23.54414914911023,-2.780594230424544,-8.039862198529747,-73.84368206619976,66.90814418745857,-48.993821748917824
121,-18.44701070476761,5.663368759926395,-1.0782213443262596,-15.63709953852267,-7.2072949510001285,26.86702273134383,15.885481573625682,6.749292469169038,-20.082412375429385,3.144535553248299,61.7478656063419,-27.540687850672047,6.57404387180618,21.415461889806572,-38.65844712579449,53.71943423035982,13.562564577511719,25.327594470691462,-81.04905056252665,-21.625313734391412,-2.3752213938819073,-11.691050924620559,-82.84804432403466,61.26849780903846,-43.65943548906227
122,-16.817367018529083,6.412507310796648,0.59778343147233,-19.408743258553343,-2.932981525432952,27.621560203961064,20.49095401001805,5.818847052298128,-21.841524228281116,13.820598701785004,63.19370526967639,-23.415265377739402,13.106033030852895,2.8223520840286622,-35.41023563060679,63.699808550704326,15.687339573483765,25.753701247956435,-87.6826059722213,-16.102202293261648,-4.536171335181471,-12.571440380887758,-76.43485417752261,63.756573300357154,-47.15897101299736
123,-18.67000385068127,6.497855340070135,4.745432640989648,-9.54382800320871,1.7755227867633225,26.581980226633465,14.837946061282464,1.7944562117994334,-25.696966961272924,15.764381467913832,68.31999333498763,-23.780866897793576,6.211025517925316,2.332308733919708,-39.11212596574556,64.76249564786731,22.66333386196253,35.69673679471484,-95.43229212228137,-15.34508563166378,-9.260111875826937,-7.847590519253369,-69.31493662981308,61.23077622758229,-52.94489082748791
124,-18.1514290084474,3.497054624909821,4.341032162772104,-12.878354652867728,-0.22111934468933292,25.551434086349524,19.501510967021137,1.1022379292413675,-17.710289477733664,18.032329589011244,69.7537821426445,-17.705918952394594,11.458724812950075,-0.48455382291793203,-45.91377946665499,63.07706634780895,29.375732202276566,20.43615825215948,-93.51724104550684,-23.30976983149356,-10.037604090168577,3.4705665708114286,-72.07690118275518,70.66336741205343,-35.95323697595036
125,-17.68412310818617,5.806079457758508,2.629071132276347,-8.881465565560116,3.167106916454982,23.61208608351068,15.691063158396394,-0.5957231563738823,-20.56646313325694,3.173339381759864,70.76079993740538,-21.334898342976054,11.700013666295419,-2.6519981890353153,-35.169922854174175,65.10639250875447,33.21755329383278,18.566326070896356,-78.2833324669189,-26.618514176948494,-2.9151111282610547,-1.280176865082836,-70.03429907498783,49.49962589728179,-37.72240685899833
